frame,t_s,x_px,y_px,x_mm,y_mm,u_mm_s,v_mm_s,valido
0,0.03322,639.5,271.5,73.968,31.403,nan,nan,0
0,0.03322,655.5,271.5,75.818,31.403,nan,nan,0
0,0.03322,671.5,271.5,77.669,31.403,nan,nan,0
0,0.03322,687.5,271.5,79.520,31.403,nan,nan,0
0,0.03322,703.5,271.5,81.370,31.403,nan,nan,0
0,0.03322,719.5,271.5,83.221,31.403,nan,nan,0
0,0.03322,735.5,271.5,85.072,31.403,nan,nan,0
0,0.03322,751.5,271.5,86.922,31.403,27.3971,-3.0736,1
0,0.03322,767.5,271.5,88.773,31.403,nan,nan,0
0,0.03322,783.5,271.5,90.624,31.403,29.1484,1.4222,1
0,0.03322,799.5,271.5,92.474,31.403,14.7771,2.8257,1
0,0.03322,815.5,271.5,94.325,31.403,5.4859,5.9013,1
0,0.03322,591.5,287.5,68.416,33.254,nan,nan,0
0,0.03322,607.5,287.5,70.266,33.254,nan,nan,0
0,0.03322,623.5,287.5,72.117,33.254,nan,nan,0
0,0.03322,639.5,287.5,73.968,33.254,nan,nan,0
0,0.03322,655.5,287.5,75.818,33.254,nan,nan,0
0,0.03322,671.5,287.5,77.669,33.254,44.0829,-4.8296,1
0,0.03322,687.5,287.5,79.520,33.254,nan,nan,0
0,0.03322,703.5,287.5,81.370,33.254,nan,nan,0
0,0.03322,719.5,287.5,83.221,33.254,nan,nan,0
0,0.03322,735.5,287.5,85.072,33.254,nan,nan,0
0,0.03322,751.5,287.5,86.922,33.254,31.4708,4.3660,1
0,0.03322,767.5,287.5,88.773,33.254,25.8934,-1.1342,1
0,0.03322,783.5,287.5,90.624,33.254,21.9658,1.3888,1
0,0.03322,799.5,287.5,92.474,33.254,nan,nan,0
0,0.03322,815.5,287.5,94.325,33.254,13.5915,5.0262,1
0,0.03322,831.5,287.5,96.175,33.254,nan,nan,0
0,0.03322,847.5,287.5,98.026,33.254,nan,nan,0
0,0.03322,863.5,287.5,99.877,33.254,nan,nan,0
0,0.03322,559.5,303.5,64.715,35.104,nan,nan,0
0,0.03322,575.5,303.5,66.565,35.104,nan,nan,0
0,0.03322,591.5,303.5,68.416,35.104,nan,nan,0
0,0.03322,607.5,303.5,70.266,35.104,nan,nan,0
0,0.03322,623.5,303.5,72.117,35.104,nan,nan,0
0,0.03322,639.5,303.5,73.968,35.104,nan,nan,0
0,0.03322,655.5,303.5,75.818,35.104,nan,nan,0
0,0.03322,671.5,303.5,77.669,35.104,nan,nan,0
0,0.03322,687.5,303.5,79.520,35.104,33.9725,-1.1528,1
0,0.03322,703.5,303.5,81.370,35.104,32.7174,-0.9376,1
0,0.03322,719.5,303.5,83.221,35.104,nan,nan,0
0,0.03322,735.5,303.5,85.072,35.104,31.1436,0.2377,1
0,0.03322,751.5,303.5,86.922,35.104,nan,nan,0
0,0.03322,767.5,303.5,88.773,35.104,nan,nan,0
0,0.03322,783.5,303.5,90.624,35.104,nan,nan,0
0,0.03322,799.5,303.5,92.474,35.104,16.7819,0.6085,1
0,0.03322,815.5,303.5,94.325,35.104,14.3907,3.9326,1
0,0.03322,831.5,303.5,96.175,35.104,10.8857,6.3020,1
0,0.03322,847.5,303.5,98.026,35.104,nan,nan,0
0,0.03322,863.5,303.5,99.877,35.104,nan,nan,0
0,0.03322,879.5,303.5,101.727,35.104,nan,nan,0
0,0.03322,895.5,303.5,103.578,35.104,nan,nan,0
0,0.03322,543.5,319.5,62.864,36.955,10.5075,-6.5249,1
0,0.03322,559.5,319.5,64.715,36.955,nan,nan,0
0,0.03322,575.5,319.5,66.565,36.955,nan,nan,0
0,0.03322,591.5,319.5,68.416,36.955,nan,nan,0
0,0.03322,607.5,319.5,70.266,36.955,nan,nan,0
0,0.03322,623.5,319.5,72.117,36.955,nan,nan,0
0,0.03322,639.5,319.5,73.968,36.955,nan,nan,0
0,0.03322,655.5,319.5,75.818,36.955,nan,nan,0
0,0.03322,671.5,319.5,77.669,36.955,nan,nan,0
0,0.03322,687.5,319.5,79.520,36.955,34.1523,-0.1537,1
0,0.03322,703.5,319.5,81.370,36.955,nan,nan,0
0,0.03322,719.5,319.5,83.221,36.955,nan,nan,0
0,0.03322,735.5,319.5,85.072,36.955,nan,nan,0
0,0.03322,751.5,319.5,86.922,36.955,nan,nan,0
0,0.03322,767.5,319.5,88.773,36.955,nan,nan,0
0,0.03322,783.5,319.5,90.624,36.955,nan,nan,0
0,0.03322,799.5,319.5,92.474,36.955,nan,nan,0
0,0.03322,815.5,319.5,94.325,36.955,13.1656,-6.7708,1
0,0.03322,831.5,319.5,96.175,36.955,nan,nan,0
0,0.03322,847.5,319.5,98.026,36.955,nan,nan,0
0,0.03322,863.5,319.5,99.877,36.955,nan,nan,0
0,0.03322,879.5,319.5,101.727,36.955,nan,nan,0
0,0.03322,895.5,319.5,103.578,36.955,nan,nan,0
0,0.03322,911.5,319.5,105.429,36.955,nan,nan,0
0,0.03322,511.5,335.5,59.163,38.806,nan,nan,0
0,0.03322,527.5,335.5,61.013,38.806,nan,nan,0
0,0.03322,543.5,335.5,62.864,38.806,9.3201,-12.0310,1
0,0.03322,559.5,335.5,64.715,38.806,nan,nan,0
0,0.03322,575.5,335.5,66.565,38.806,nan,nan,0
0,0.03322,591.5,335.5,68.416,38.806,nan,nan,0
0,0.03322,607.5,335.5,70.266,38.806,nan,nan,0
0,0.03322,623.5,335.5,72.117,38.806,nan,nan,0
0,0.03322,639.5,335.5,73.968,38.806,nan,nan,0
